City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Lebu,CL,2022-01-28 02:02:14,-37.6167,-73.65,59.54,94,8,2.04
190,Batagay-Alyta,RU,2022-01-28 02:02:16,67.8006,130.4114,-22.14,93,46,3.09
191,Ovre Ardal,NO,2022-01-28 02:02:16,61.3167,7.8,21.47,98,84,5.91
192,Grindavik,IS,2022-01-28 02:02:16,63.8424,-22.4338,41.47,93,100,26.46
193,Nhulunbuy,AU,2022-01-28 02:02:17,-12.2333,136.7667,88.41,70,40,11.5
194,Byron Bay,AU,2022-01-28 02:02:17,-28.65,153.6167,84.15,64,13,9.24
195,Lazaro Cardenas,MX,2022-01-28 02:00:02,17.9583,-102.2,76.26,75,4,4.09
196,Hilo,US,2022-01-28 02:02:18,19.7297,-155.09,77.25,83,9,5.01
197,Peruibe,BR,2022-01-28 02:02:18,-24.32,-46.9983,74.75,95,100,7.38
198,Luderitz,NA,2022-01-28 02:02:19,-26.6481,15.1594,66.45,75,0,23.11
199,Tabou,CI,2022-01-28 02:02:19,4.423,-7.3528,78.8,80,68,4.92
200,Viedma,AR,2022-01-28 02:02:19,-40.8135,-62.9967,67.95,52,0,18.75
201,Knin,HR,2022-01-28 02:02:20,44.0439,16.2,38.12,84,1,1.95
202,Airai,TL,2022-01-28 02:02:20,-8.9266,125.4092,73.26,58,61,4.45
203,Santa Rosa,PH,2022-01-28 02:02:21,14.3122,121.1114,86.11,70,48,10.18
204,Marawi,PH,2022-01-28 02:02:21,7.9986,124.2928,70.65,64,49,2.91
205,San Quintin,MX,2022-01-28 02:02:21,30.4833,-115.95,59.04,68,100,6.76
206,Smithers,CA,2022-01-28 02:02:22,54.7804,-127.1743,16.75,93,56,1.07
207,Bowen,AU,2022-01-28 02:02:22,-20.0167,148.2333,82.06,73,100,17.13
208,Pozzallo,IT,2022-01-28 02:02:23,36.7305,14.8499,36.25,77,11,8.5
209,Beloha,MG,2022-01-28 02:02:23,-25.1667,45.05,68.16,81,0,9.89
210,Xuddur,SO,2022-01-28 02:02:23,4.1213,43.8894,68.04,62,100,11.92
211,Butajira,ET,2022-01-28 02:02:24,8.1167,38.3667,54.7,46,96,5.91
212,Mackay,AU,2022-01-28 02:02:24,-21.15,149.2,83.68,69,100,16.84
213,Elizabeth City,US,2022-01-28 01:58:40,36.2946,-76.2511,33.98,79,4,3.6
214,Girona,ES,2022-01-28 02:02:25,41.9831,2.8249,51.21,89,2,0.0
215,Masuguru,TZ,2022-01-28 02:02:25,-11.3667,38.4167,70.9,98,100,3.18
216,Hambantota,LK,2022-01-28 02:02:26,6.1241,81.1185,66.54,100,0,5.75
217,Yerbogachen,RU,2022-01-28 02:02:26,61.2767,108.0108,-25.31,100,89,3.96
218,Ndende,GA,2022-01-28 02:02:26,-2.4008,11.3581,72.7,96,99,1.34
219,Cidreira,BR,2022-01-28 02:02:27,-30.1811,-50.2056,72.45,61,92,12.24
220,Great Bend,US,2022-01-28 02:02:27,38.3645,-98.7648,34.61,78,0,8.05
221,Georgetown,MY,2022-01-28 01:58:06,5.4112,100.3354,84.13,85,20,1.01
222,Malinyi,TZ,2022-01-28 02:02:28,-8.9333,36.1333,71.58,96,100,0.34
223,Lidkoping,SE,2022-01-28 02:02:28,58.5052,13.1577,38.41,3,30,18.12
224,Nantucket,US,2022-01-28 02:02:08,41.2835,-70.0995,32.11,68,75,14.97
225,Kushiro,JP,2022-01-28 02:02:29,42.975,144.3747,21.43,72,100,0.29
226,Benguela,AO,2022-01-28 02:02:29,-12.5763,13.4055,78.1,78,100,5.88
227,Bilma,NE,2022-01-28 02:02:29,18.6853,12.9164,55.13,24,5,8.95
228,Killybegs,IE,2022-01-28 02:03:30,54.6333,-8.45,38.44,84,100,7.56
229,Ancud,CL,2022-01-28 02:03:30,-41.8697,-73.8203,61.43,86,0,2.91
230,Vagur,FO,2022-01-28 02:03:31,61.4732,-6.8119,43.75,78,100,22.55
231,Ramsar,IR,2022-01-28 02:03:31,36.9226,50.6426,44.64,90,99,8.05
232,Fairbanks,US,2022-01-28 02:03:32,64.8378,-147.7164,-7.26,75,100,0.0
233,Mar Del Plata,AR,2022-01-28 02:00:30,-38.0023,-57.5575,61.88,75,0,1.99
234,Tutoia,BR,2022-01-28 02:03:33,-2.7619,-42.2744,76.98,86,100,10.69
235,Buin,CL,2022-01-28 02:03:34,-33.7333,-70.75,71.87,79,0,3.42
236,Aguilas,ES,2022-01-28 02:03:34,37.4063,-1.5829,51.06,84,34,9.01
237,Neuquen,AR,2022-01-28 01:59:17,-38.9516,-68.0591,80.49,29,0,5.75
238,Fallon,US,2022-01-28 02:03:35,39.4735,-118.7774,37.92,51,0,6.91
239,Iskateley,RU,2022-01-28 02:03:35,67.6803,53.1512,9.28,95,97,12.39
240,Tura,IN,2022-01-28 02:00:45,25.5198,90.2201,53.1,54,0,1.3
241,Poya,NC,2022-01-28 02:03:35,-21.35,165.15,88.95,59,62,8.12
242,Zavodoukovsk,RU,2022-01-28 02:03:36,56.5042,66.5515,-0.98,99,56,4.85
243,Tagusao,PH,2022-01-28 02:03:36,9.1924,117.8141,82.99,72,100,5.19
244,Zyryanka,RU,2022-01-28 02:03:37,65.75,150.85,-26.7,96,100,6.06
245,Kamenskiy,RU,2022-01-28 02:03:37,50.8855,45.488,17.78,96,100,4.32
246,Boma,GH,2022-01-28 02:03:38,7.0805,-2.1697,69.22,62,11,2.37
247,Kodinsk,RU,2022-01-28 02:03:38,58.6881,99.1844,-16.64,100,99,0.83
248,Katherine,AU,2022-01-28 02:03:38,-14.4667,132.2667,88.12,62,40,14.97
249,Kapustin Yar,RU,2022-01-28 02:03:39,48.5831,45.7372,16.75,98,92,3.8
250,Ossora,RU,2022-01-28 02:03:39,59.2353,163.0719,31.24,97,100,30.51
251,Pastavy,BY,2022-01-28 02:03:40,55.1168,26.8326,33.35,98,100,16.24
252,Mitsamiouli,KM,2022-01-28 02:03:40,-11.3847,43.2844,79.43,77,22,2.64
253,Vao,NC,2022-01-28 02:03:40,-22.6667,167.4833,78.57,84,100,15.43
254,Lufilufi,WS,2022-01-28 02:03:41,-13.8745,-171.5986,83.16,71,100,26.02
255,Amapa,BR,2022-01-28 02:03:41,1.0,-52.0,70.97,99,100,1.88
256,Antalaha,MG,2022-01-28 02:03:42,-14.9003,50.2788,72.39,85,70,6.55
257,Yeppoon,AU,2022-01-28 02:03:42,-23.1333,150.7333,85.78,57,57,16.67
258,Kununurra,AU,2022-01-28 02:03:43,-15.7667,128.7333,87.78,70,40,11.5
259,Lucapa,AO,2022-01-28 02:03:43,-8.4192,20.7447,63.7,95,100,1.59
260,Mount Gambier,AU,2022-01-28 02:03:43,-37.8333,140.7667,77.54,48,0,8.34
261,Port Hardy,CA,2022-01-28 02:00:34,50.6996,-127.4199,47.75,74,97,9.82
262,Envigado,CO,2022-01-28 01:58:52,6.1706,-75.5853,65.3,96,75,2.3
263,Nouadhibou,MR,2022-01-28 02:03:44,20.931,-17.0347,62.62,78,100,19.44
264,Ribeira Grande,PT,2022-01-28 02:03:44,38.5167,-28.7,60.21,73,8,7.45
265,Emerald,AU,2022-01-28 02:03:45,-23.5333,148.1667,86.34,45,97,15.61
266,Salalah,OM,2022-01-28 02:03:45,17.0151,54.0924,68.09,73,20,4.61
267,Petropavlovsk-Kamchatskiy,RU,2022-01-28 02:03:46,53.0452,158.6483,18.19,79,100,8.95
268,Faanui,PF,2022-01-28 02:03:46,-16.4833,-151.75,81.09,76,11,15.86
269,Rocha,UY,2022-01-28 02:01:27,-34.4833,-54.3333,65.53,55,100,4.34
270,Constitucion,CL,2022-01-28 02:03:47,-35.3333,-72.4167,59.5,92,39,4.29
271,Patti,IN,2022-01-28 02:03:47,31.2808,74.8572,42.75,60,0,3.8
272,Prado,BR,2022-01-28 02:03:48,-17.3411,-39.2208,76.01,90,2,7.61
273,Port Moresby,PG,2022-01-28 02:01:57,-9.4431,147.1797,86.14,60,100,5.44
274,Itapecerica,BR,2022-01-28 02:04:48,-20.4725,-45.1256,66.22,86,22,2.33
275,Cayenne,GF,2022-01-28 02:04:48,4.9333,-52.3333,73.44,94,0,1.14
276,Sincelejo,CO,2022-01-28 02:00:14,9.3047,-75.3978,75.58,80,18,6.33
277,Rakiv Lis,UA,2022-01-28 02:04:49,51.6217,24.9243,33.96,97,100,16.73
278,Guerrero Negro,MX,2022-01-28 02:04:39,27.9769,-114.0611,63.81,53,100,11.41
279,Dunedin,NZ,2022-01-28 02:04:49,-45.8742,170.5036,63.81,62,31,14.0
280,Altagracia De Orituco,VE,2022-01-28 02:04:50,9.8601,-66.3814,68.29,92,23,5.93
281,Nicoya,CR,2022-01-28 02:04:50,10.1483,-85.452,78.35,66,3,9.82
282,Muisne,EC,2022-01-28 02:04:50,0.6,-80.0333,74.25,89,90,2.26
283,Fort Nelson,CA,2022-01-28 02:00:34,58.8053,-122.7002,13.71,98,100,3.44
284,Chicama,PE,2022-01-28 02:03:10,-7.8447,-79.1469,66.74,80,100,6.02
285,Mpraeso,GH,2022-01-28 02:04:51,6.5932,-0.7346,68.58,87,33,2.17
286,Del Rio,US,2022-01-28 02:01:07,29.3627,-100.8968,57.42,68,100,8.12
287,Abu Dhabi,AE,2022-01-28 02:04:07,24.4667,54.3667,65.97,79,0,1.99
288,Mahebourg,MU,2022-01-28 02:04:51,-20.4081,57.7,73.26,69,2,8.55
289,Hami,CN,2022-01-28 02:04:52,42.8,93.45,22.75,44,3,3.47
290,Beringovskiy,RU,2022-01-28 02:04:52,63.05,179.3167,3.67,93,100,2.73
291,Jacqueville,CI,2022-01-28 02:04:52,5.2052,-4.4146,78.71,81,51,8.43
292,Ilulissat,GL,2022-01-28 02:04:53,69.2167,-51.1,5.02,66,100,6.91
293,Inhambane,MZ,2022-01-28 02:04:53,-23.865,35.3833,75.45,82,60,7.18
294,Qaqortoq,GL,2022-01-28 02:04:53,60.7167,-46.0333,12.7,89,6,5.84
295,Mlawa,PL,2022-01-28 02:04:54,53.1128,20.3841,37.29,96,100,20.92
296,Gerash,IR,2022-01-28 02:03:01,27.6652,54.1371,53.26,58,7,2.51
297,Kudahuvadhoo,MV,2022-01-28 02:04:54,2.6708,72.8944,80.69,51,100,3.31
298,Berlevag,NO,2022-01-28 02:04:55,70.8578,29.0864,27.19,88,100,3.2
299,Saldanha,ZA,2022-01-28 02:04:55,-33.0117,17.9442,63.39,87,0,15.52
300,Klaksvik,FO,2022-01-28 02:04:56,62.2266,-6.589,43.72,89,100,18.25
301,Atar,MR,2022-01-28 02:04:56,20.5169,-13.0499,64.71,38,100,6.15
302,Padang,ID,2022-01-28 02:04:56,-0.9492,100.3543,82.45,72,78,0.98
303,Mahajanga,MG,2022-01-28 02:04:57,-15.7167,46.3167,73.42,100,20,4.61
304,Pevek,RU,2022-01-28 02:04:57,69.7008,170.3133,-26.23,99,23,1.92
305,Mobai,SL,2022-01-28 02:04:57,7.9944,-10.7511,68.99,98,65,0.11
306,Douentza,ML,2022-01-28 02:04:58,14.9951,-2.9517,66.43,18,1,5.59
307,Puerto Escondido,MX,2022-01-28 02:04:58,15.85,-97.0667,79.63,69,20,0.0
308,Lompoc,US,2022-01-28 02:04:58,34.6391,-120.4579,59.14,60,0,3.44
309,Nishihara,JP,2022-01-28 02:04:59,26.1842,127.7558,71.65,69,40,9.22
310,Tomatlan,MX,2022-01-28 02:04:59,19.9333,-105.25,68.14,79,99,1.88
311,Jiayuguan,CN,2022-01-28 02:05:00,39.8167,98.3,19.54,41,87,2.89
312,Takoradi,GH,2022-01-28 02:05:00,4.8845,-1.7554,78.51,85,23,4.92
313,Walvis Bay,NA,2022-01-28 02:05:00,-22.9575,14.5053,65.08,86,49,14.72
314,Bonga,ET,2022-01-28 02:05:01,7.2833,36.2333,62.15,63,94,0.89
315,Tha Chang,TH,2022-01-28 02:05:01,9.2642,99.1922,79.14,77,28,2.64
316,Norrtalje,SE,2022-01-28 02:05:02,59.758,18.705,34.02,90,100,15.1
317,Korla,CN,2022-01-28 02:00:29,41.7597,86.1469,20.86,63,0,3.62
318,Chabahar,IR,2022-01-28 02:05:02,25.2919,60.643,68.11,52,0,6.4
319,Shaki,AZ,2022-01-28 02:05:03,41.0833,47.1667,35.91,90,100,3.02
320,Solnechnyy,RU,2022-01-28 02:04:35,50.7214,136.6319,-1.86,90,100,2.71
321,Chake Chake,TZ,2022-01-28 02:05:03,-5.2459,39.7666,75.18,82,61,6.24
322,Kavieng,PG,2022-01-28 02:06:04,-2.5744,150.7967,84.99,66,57,5.97
323,Villamontes,BO,2022-01-28 02:06:04,-21.25,-63.5,70.47,94,100,5.08
324,Sorong,ID,2022-01-28 02:05:16,-0.8833,131.25,82.76,74,48,0.49
325,Formosa Do Rio Preto,BR,2022-01-28 02:06:05,-11.0483,-45.1931,69.26,95,99,0.27
326,Talara,PE,2022-01-28 02:06:05,-4.5772,-81.2719,71.38,86,81,7.65
327,Alofi,NU,2022-01-28 02:06:05,-19.0595,-169.9187,85.89,70,75,11.5
328,Indramayu,ID,2022-01-28 02:06:06,-6.3264,108.32,80.58,80,100,7.29
329,Maputo,MZ,2022-01-28 02:06:06,-25.9653,32.5892,78.22,87,100,7.0
330,Aykhal,RU,2022-01-28 02:06:07,66.0,111.5,-18.26,100,36,6.02
331,Hun,LY,2022-01-28 02:06:07,29.1268,15.9477,43.11,58,2,1.88
332,Omboue,GA,2022-01-28 02:06:07,-1.5746,9.2618,77.54,85,100,5.46
333,Chuy,UY,2022-01-28 02:06:06,-33.6971,-53.4616,66.34,69,97,6.29
334,Karasburg,NA,2022-01-28 02:06:08,-28.0167,18.75,71.64,34,6,11.7
335,Paptalaya,HN,2022-01-28 02:06:08,15.5,-84.3167,72.19,91,2,2.53
336,Saint Anthony,US,2022-01-28 02:06:09,45.0205,-93.218,13.84,45,0,6.91
337,Okato,NZ,2022-01-28 02:06:09,-39.2,173.8833,70.68,45,98,6.33
338,Rawson,AR,2022-01-28 02:06:10,-43.3002,-65.1023,78.87,38,4,11.9
339,Ocos,GT,2022-01-28 02:06:10,14.5094,-92.1933,81.25,65,4,4.99
340,Kidal,ML,2022-01-28 02:06:11,18.4411,1.4078,59.65,25,27,12.68
341,Krasnovka,RU,2022-01-28 02:06:11,48.8177,40.0923,1.76,100,99,4.0
342,Januaria,BR,2022-01-28 02:06:11,-15.4833,-44.3667,68.32,91,38,3.22
343,Udachnyy,RU,2022-01-28 02:06:12,66.4167,112.4,-20.63,98,33,4.12
344,Anadyr,RU,2022-01-28 02:06:12,64.75,177.4833,10.9,79,40,4.47
345,Opelika,US,2022-01-28 02:06:13,32.6454,-85.3783,48.07,45,0,4.61
346,Kuito,AO,2022-01-28 02:06:13,-12.3833,16.9333,58.86,97,100,3.04
347,Flagstaff,US,2022-01-28 02:04:05,35.1981,-111.6513,37.31,30,0,5.01
348,Yar-Sale,RU,2022-01-28 02:06:14,66.8333,70.8333,3.47,97,100,5.28
349,Sozimskiy,RU,2022-01-28 02:06:14,59.7418,52.2482,2.08,97,100,5.21
350,Loanda,AO,2022-01-28 02:06:14,-8.8368,13.2343,77.14,84,100,2.95
351,Lithakia,GR,2022-01-28 02:06:15,37.7167,20.8333,42.58,66,10,7.07
352,Denison,US,2022-01-28 02:04:00,33.7557,-96.5367,43.02,70,40,1.99
353,Talnakh,RU,2022-01-28 02:03:27,69.4865,88.3972,4.21,91,100,16.98
354,Bilibino,RU,2022-01-28 02:06:15,68.0546,166.4372,-16.62,96,72,3.49
355,Tahe,CN,2022-01-28 02:06:17,52.3333,124.7333,4.32,68,15,10.87
356,Bonnyville,CA,2022-01-28 02:06:17,54.2668,-110.735,9.91,97,80,3.8
357,Zhanaozen,KZ,2022-01-28 02:06:18,43.3,52.8,30.79,84,100,17.05
358,Navahrudak,BY,2022-01-28 02:06:18,53.6,25.8333,31.96,97,100,16.93
359,Burns Lake,CA,2022-01-28 02:06:18,54.2331,-125.7533,16.57,98,100,3.15
360,Kingston,JM,2022-01-28 02:06:19,17.997,-76.7936,72.21,92,43,1.01
361,Tual,ID,2022-01-28 02:06:19,-5.6667,132.75,84.45,71,97,9.64
362,Martapura,ID,2022-01-28 02:06:20,-3.4167,114.85,84.29,79,40,4.61
363,Muhos,FI,2022-01-28 02:06:20,64.808,25.9931,20.98,99,90,2.44
364,Sechura,PE,2022-01-28 02:06:20,-5.5569,-80.8222,72.43,77,34,9.91
365,Launceston,AU,2022-01-28 02:04:50,-41.45,147.1667,80.62,70,100,3.0
366,Vestmanna,FO,2022-01-28 02:07:21,62.1564,-7.1664,41.92,81,100,4.61
367,Cururupu,BR,2022-01-28 02:07:21,-1.8283,-44.8683,72.27,98,100,2.39
368,Bonavista,CA,2022-01-28 02:07:22,48.6499,-53.1147,17.11,66,87,12.21
369,Nome,US,2022-01-28 02:07:22,64.5011,-165.4064,-5.89,70,0,0.0
370,Pietarsaari,FI,2022-01-28 02:07:23,63.65,22.6833,28.0,86,100,8.05
371,Stromness,GB,2022-01-28 02:07:23,58.965,-3.296,40.96,78,100,19.13
372,Kungurtug,RU,2022-01-28 02:07:24,50.5994,97.5228,-16.29,97,100,1.07
373,Maraa,BR,2022-01-28 02:07:24,-1.8333,-65.3667,73.4,98,100,2.86
374,Qui Nhon,VN,2022-01-28 02:07:24,13.7667,109.2333,75.24,76,88,9.13
375,Azangaro,PE,2022-01-28 02:07:25,-14.9167,-70.2167,42.55,89,100,3.67
376,Kieta,PG,2022-01-28 02:07:25,-6.2167,155.6333,85.32,68,100,3.91
377,Jawhar,SO,2022-01-28 02:07:25,2.7809,45.5005,70.81,81,100,8.32
378,Esperance,AU,2022-01-28 02:07:26,-33.8667,121.9,69.84,56,11,10.67
