City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Busselton,AU,64.09,overcast clouds,-33.65,115.3333,Observatory Guest House
2,Mataura,NZ,72.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
4,Hilo,US,77.79,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
6,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
9,Arraial Do Cabo,BR,74.59,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
11,Waipawa,NZ,71.92,broken clouds,-41.4122,175.5153,Tora Coastal Walk
14,Ponta Do Sol,PT,65.12,clear sky,32.6667,-17.1,Hotel do Campo
17,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
18,Bredasdorp,ZA,69.12,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
19,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,People ThankYou
21,Port Alfred,ZA,73.4,overcast clouds,-33.5906,26.891,The Halyards Hotel
22,Hermanus,ZA,71.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
24,Avarua,CK,71.65,heavy intensity rain,-21.2078,-159.775,Paradise Inn
25,New Norfolk,AU,72.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
28,Saint George,US,64.87,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
34,Namibe,AO,73.11,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
36,Saldanha,ZA,65.39,broken clouds,-33.0117,17.9442,Blue Bay Lodge
40,Castro,BR,63.25,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
44,Pauini,BR,74.41,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
45,Esperance,AU,67.84,scattered clouds,-33.8667,121.9,Hospitality Esperance
46,Mamanguape,BR,79.12,few clouds,-6.8386,-35.1261,Cadeia Pública de Mamanguape
48,Praya,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
49,Bubaque,GW,78.1,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
52,East London,ZA,74.66,overcast clouds,-33.0153,27.9116,Tu Casa
63,Doka,SD,72.97,few clouds,13.5167,35.7667,
66,Cidreira,BR,73.76,clear sky,-30.1811,-50.2056,Hotel Castelo
67,Pisco,PE,73.45,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
69,Cape Town,ZA,73.81,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
75,Maragogi,BR,79.07,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
77,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
78,Tabou,CI,79.45,few clouds,4.423,-7.3528,hotêl doufoulougou
79,Hobart,AU,74.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
81,Bluff,NZ,72.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
82,Nampula,MZ,68.09,clear sky,-15.1165,39.2666,BUTIK Hotel
84,Bucerias,MX,76.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
85,Calama,CL,68.49,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
86,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
89,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
93,Kailua,US,79.74,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
96,Boende,CD,79.32,overcast clouds,-0.2167,20.8667,
98,Russell,US,60.4,clear sky,32.3502,-85.1999,Macs
101,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
104,Mora,CM,63.16,broken clouds,11.0461,14.1401,Hotel Emergence
106,Nokaneng,BW,68.05,overcast clouds,-19.6667,22.2667,
107,Santo Tomas,PH,78.33,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
108,Mitzic,GA,70.74,overcast clouds,0.7821,11.549,Motel Emys
109,Guapo,BR,75.58,heavy intensity rain,-16.8306,-49.5319,Lar de idosos de Guapó
111,Saint-Leu,RE,76.06,few clouds,-21.15,55.2833,La Caz Oceane
112,Kisesa,TZ,63.72,moderate rain,-3.0833,34.15,
113,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
117,Huarmey,PE,71.69,overcast clouds,-10.0681,-78.1522,Hotel Miramar
119,San Antonio,US,72.05,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
124,Sao Filipe,CV,71.51,overcast clouds,14.8961,-24.4956,Hotel Xaguate
129,Sur,OM,70.83,clear sky,22.5667,59.5289,Sur Plaza Hotel
135,Mananara,MG,72.55,few clouds,-16.1667,49.7667,Chez Roger
136,Mar Del Plata,AR,66.87,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
137,San Policarpo,PH,77.47,broken clouds,12.1791,125.5072,Agapita M. Nicart
140,Inhambane,MZ,74.73,broken clouds,-23.865,35.3833,Oceano
141,Marsh Harbour,BS,63.25,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
143,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
145,Port Elizabeth,ZA,68.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
146,Hambantota,LK,75.76,few clouds,6.1241,81.1185,Bungalow 63
150,Matadi,CD,76.71,light rain,-5.8167,13.45,Hotel Vivi Palace
158,Taoudenni,ML,72.43,broken clouds,22.6783,-3.9836,
159,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
162,Calvillo,MX,79.74,scattered clouds,21.85,-102.7167,Hotel La Gloria de Calvillo
167,Port Blair,IN,71.37,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
168,San Quintin,MX,64.02,clear sky,30.4833,-115.95,Don Eddie's Landing
173,Cabo San Lucas,MX,78.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
174,Chuy,UY,71.64,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
175,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,Taua,BR,76.75,overcast clouds,-5.9667,-40.3,Love Star Motel
179,Mount Gambier,AU,64.31,overcast clouds,-37.8333,140.7667,The Commodore
181,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
182,Yulara,AU,73.89,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
184,Gondanglegi,ID,75.7,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
185,Kruisfontein,ZA,65.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
186,Fortuna,US,60.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
192,Constitucion,CL,63.43,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
195,Broken Hill,AU,78.51,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
196,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
198,Turrialba,CR,78.62,broken clouds,9.9047,-83.6835,Spanish by the River
202,Harper,LR,79.52,broken clouds,4.375,-7.7169,Screensaver
204,Gogrial,SS,70.74,broken clouds,8.5332,28.1004,
206,San Patricio,US,68.16,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
215,El Bagre,CO,76.35,broken clouds,7.5927,-74.8086,Hotel Real
216,Kaitangata,NZ,69.93,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
217,Amapa,BR,71.82,broken clouds,1.0,-52.0,
218,Pandhana,IN,61.5,clear sky,21.7,76.2167,ठा. करण सिंह चौहान
221,Aitape,PG,76.64,light rain,-3.1374,142.3475,
223,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
231,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
232,Beloha,MG,72.68,overcast clouds,-25.1667,45.05,
240,Grand-Santi,GF,72.97,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
245,Santiago,CL,79.29,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
246,Iacu,BR,75.83,broken clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
249,Christchurch,NZ,72.91,few clouds,-43.5333,172.6333,The George
251,Palauig,PH,77.31,few clouds,15.435,119.9045,Alperi Botique Resort
253,Richards Bay,ZA,71.17,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
255,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
256,Escarcega,MX,75.88,scattered clouds,18.6089,-90.7454,Hotel Maria Isabel
260,Tessalit,ML,68.5,few clouds,20.1986,1.0114,
262,Bandundu,CD,76.59,overcast clouds,-3.3167,17.3667,Coja Color
265,Sibolga,ID,75.81,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
266,Jember,ID,75.22,overcast clouds,-8.166,113.7032,Hotel 88 Jember
267,Rocha,UY,69.35,clear sky,-34.4833,-54.3333,Hotel Arrarte
271,Viedma,AR,63.18,broken clouds,-40.8135,-62.9967,Hotel Cristal
276,Bonthe,SL,77.81,few clouds,7.5264,-12.505,Bonthe Holiday Village
277,Abonnema,NG,76.14,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
278,Camacha,PT,61.56,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
281,Sao Joao Da Barra,BR,76.55,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
285,Wajir,KE,77.56,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
286,Labuhan,ID,77.88,overcast clouds,-6.8844,112.2051,DoubleFAG
288,Danane,CI,70.39,broken clouds,7.2596,-8.155,Lmd
290,Biltine,TD,62.74,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
301,Gigmoto,PH,77.22,light rain,13.7796,124.39,Cj's Travellers Inn
311,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
312,Sao Felix Do Xingu,BR,69.89,light rain,-6.6447,-51.995,Rio Xingu Camping
317,Caravelas,BR,79.59,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
318,Kuala Lipis,MY,71.38,broken clouds,4.1842,102.0468,Lipis Centrepoint Hotel
319,Tuatapere,NZ,72.82,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
320,Makokou,GA,72.73,overcast clouds,0.5738,12.8642,Hôtel
321,Maningrida,AU,79.97,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
322,Livramento,BR,77.67,broken clouds,-3.0254,-60.1803,Refúgio Samauma
323,Uvira,CD,71.11,heavy intensity rain,-3.4067,29.1458,Hotel Suzana
324,Rafai,CF,68.79,overcast clouds,4.95,23.9167,
325,Tibiao,PH,79.36,broken clouds,11.2915,122.0354,Kasa Raya Inn
328,Bodden Town,KY,69.01,scattered clouds,19.2833,-81.25,Will T Place
329,Jamundi,CO,78.76,overcast clouds,3.2607,-76.535,CASA CAMPESTRE HABITACIONES 365
330,Ratnagiri,IN,69.87,clear sky,16.9833,73.3,Hotel Landmark
333,Libertad,PH,73.4,broken clouds,8.9442,125.5019,Almont City Hotel
336,Kidal,ML,69.06,broken clouds,18.4411,1.4078,
337,Ancud,CL,60.33,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
338,Kapit,MY,72.48,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
341,Tucurui,BR,75.56,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
344,Atambua,ID,75.96,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
350,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
351,Lompoc,US,72.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
352,Sao Gabriel Da Cachoeira,BR,77.97,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
354,Mairana,BO,61.81,scattered clouds,-18.1167,-63.9333,Mi Terruño
356,Amarante Do Maranhao,BR,71.33,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
364,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
366,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
367,Monterey,US,65.26,clear sky,36.2505,-121.2516,
369,Gao,ML,68.59,few clouds,16.6362,1.637,
373,Damaturu,NG,62.53,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
376,Manoel Urbano,BR,74.89,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
378,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
380,Baracoa,CU,70.56,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
381,Mangrol,IN,64.63,clear sky,21.1167,70.1167,Hotel The Royal Honours
382,Marawi,PH,65.64,scattered clouds,7.9986,124.2928,Derogongan Residence
385,Manama,BH,62.58,clear sky,26.2154,50.5832,Al Safir Hotel
387,El Calvario,GT,69.13,clear sky,14.1167,-89.9167,FINCA LOS ABUELOS
389,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
391,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
394,Sechura,PE,77.4,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
397,Sinnamary,GF,76.51,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
401,Les Cayes,HT,76.1,broken clouds,18.2,-73.75,Villa Orphee
403,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
404,Wanning,CN,69.33,overcast clouds,18.8003,110.3967,Paradise Hotel
405,Taguatinga,BR,71.98,overcast clouds,-12.3857,-46.5711,
406,Airai,TL,63.84,overcast clouds,-8.9266,125.4092,
407,Basco,PH,71.2,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
408,Asosa,ET,63.73,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
417,Qandala,SO,73.9,overcast clouds,11.472,49.8728,
420,Gore,NZ,72.23,broken clouds,-46.1028,168.9436,Esplanade Motels
421,Mogadishu,SO,76.98,overcast clouds,2.0371,45.3438,Hotel Juba
422,Umm Lajj,SA,64.06,overcast clouds,25.0213,37.2685,Moon light Furnished Units
425,Pedernales,DO,77.63,scattered clouds,18.0384,-71.744,Hotel Costa Marina
430,Sonoita,MX,71.53,clear sky,31.85,-112.8333,Santa Ana
431,Salalah,OM,68.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
433,Kolokani,ML,73.74,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
434,Santa Cruz Del Sur,CU,71.38,scattered clouds,20.7147,-77.9956,
435,Pandan,PH,77.76,moderate rain,14.0453,124.1694,Bonifacio Lodge
438,Ulladulla,AU,79.77,clear sky,-35.35,150.4667,Sandpiper Motel
439,Gisborne,NZ,68.95,scattered clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
441,Pizarro,CO,77.14,light rain,4.9533,-77.366,Hotel Limonar
447,Eirunepe,BR,78.93,overcast clouds,-6.6603,-69.8736,Atrás de você
448,Santa Isabel,BR,70.66,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
452,Iseyin,NG,76.42,overcast clouds,7.9667,3.6,Momak Hotels And Suites
455,Dodge City,US,60.64,clear sky,37.7528,-100.0171,Windsor Inn & Suites
459,Necochea,AR,66.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
468,Kikwit,CD,73.96,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
470,Banda Aceh,ID,76.37,broken clouds,5.5577,95.3222,Sulthan Hotel International
472,Gwembe,ZM,62.24,light rain,-16.4975,27.6069,
476,Mimongo,GA,69.12,overcast clouds,-1.6195,11.6068,
479,Razole,IN,64.2,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
481,Codrington,AU,71.51,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
489,Lagos,NG,69.69,overcast clouds,6.5833,3.75,
494,Galeana,MX,70.32,few clouds,24.8333,-100.0667,Mirador
496,Mazamari,PE,69.62,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
499,Pueblo Bello,CO,73.15,broken clouds,8.2041,-76.526,
501,Maraba,BR,72.73,overcast clouds,-5.3686,-49.1178,Hotel Del Principe
503,Vanimo,PG,76.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
505,Outram,MY,78.82,broken clouds,1.2829,103.8379,Grand Copthorne Waterfront
507,Kingori,TZ,68.7,overcast clouds,-3.2833,36.9833,Rafiki Hostel
510,Dunedin,NZ,69.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
511,Yenagoa,NG,74.12,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
512,Buchanan,LR,76.96,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
516,Bengkulu,ID,75.49,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
519,Maradi,NE,64.24,clear sky,13.5,7.1017,NRC office
521,Santa Rosa,PH,79.86,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
523,Arraias,BR,68.11,overcast clouds,-12.9288,-46.9437,Hotel Japão
524,Bousso,TD,71.62,few clouds,10.4795,16.7117,
525,Mecca,SA,68.47,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
528,Durban,ZA,75.02,overcast clouds,-29.8579,31.0292,Hilton Durban
529,Chimbote,PE,71.8,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
530,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
538,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
539,Ahipara,NZ,75.45,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
542,Dingle,PH,75.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
544,Pontianak,ID,75.18,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
547,Reo,BF,74.73,few clouds,12.3167,-2.4667,Hôtel Deogratias
551,Nouadhibou,MR,64.38,overcast clouds,20.931,-17.0347,El Medina
552,Meulaboh,ID,76.21,broken clouds,4.1363,96.1285,Kost Pria
560,Guaratinga,BR,77.67,broken clouds,-16.5667,-39.5667,Hotel Caraíva
561,Alta Gracia,AR,79.52,clear sky,-31.6529,-64.4283,Hotel Ritz
562,Dar Es Salaam,TZ,77.49,light rain,-6.8235,39.2695,Hotel Nikko Tower
564,Adrar,MR,74.39,overcast clouds,20.5022,-10.0711,
565,Edd,ER,78.49,broken clouds,13.9297,41.6925,
568,Negombo,LK,75.92,clear sky,7.2083,79.8358,Hotel Sunset Beach
570,Kinshasa,CD,76.08,overcast clouds,-4.3246,15.3215,Flat Hotel Alhdeef
571,Sibanicu,CU,64.85,broken clouds,21.235,-77.5264,
572,Cocorit,MX,75.54,overcast clouds,27.5833,-109.9667,Kaba Motel
573,Road Town,VG,77.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
576,Vieux-Habitants,GP,76.57,clear sky,16.0589,-61.7659,Gîtes Dardanelle
577,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,Bushido Lodge
578,Makakilo City,US,77.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
582,Riohacha,CO,76.68,clear sky,11.5444,-72.9072,Hotel Taroa
583,Lorengau,PG,79.09,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
584,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
587,Te Anau,NZ,69.71,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
589,Hualmay,PE,72.19,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
590,Sahuaripa,MX,73.94,broken clouds,29.05,-109.2333,Estatua de Sahuaripa
591,Eyl,SO,73.65,overcast clouds,7.9803,49.8164,Amiin Hotel
595,Tanete,ID,77.22,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
599,Antofagasta,CL,67.28,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
601,Sao Raimundo Nonato,BR,74.93,broken clouds,-9.0153,-42.6994,Real Hotel
602,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
604,Kiunga,PG,75.25,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
605,Praia,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
606,Veraval,IN,65.35,clear sky,20.9,70.3667,Lords Inn Somnath
611,Ewa Beach,US,79.09,broken clouds,21.3156,-158.0072,Uncle Junior Robert
617,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
619,Adre,TD,60.01,clear sky,13.4667,22.2,
621,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
629,Matamoros,MX,78.91,broken clouds,25.5333,-103.25,Quinta Belem
630,Dharur,IN,61.16,clear sky,18.8167,76.1167,Hotel Rajmahal
631,Carutapera,BR,74.77,moderate rain,-1.195,-46.02,Lidera
635,Nacala,MZ,73.33,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
637,Whittlesea,ZA,67.24,overcast clouds,-32.1759,26.8244,Eddie's Nest B&B
639,Taitung,TW,61.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
643,Itarema,BR,77.04,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
644,Yambio,SS,70.03,scattered clouds,4.5721,28.3955,Naivasha Hotel
647,Perth,AU,71.78,clear sky,-31.9333,115.8333,Beatty Lodge
650,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
651,Tambopata,PE,76.89,broken clouds,-12.7333,-69.1833,
652,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
653,Barreiras,BR,70.75,overcast clouds,-12.1528,-44.99,Príncipe Hotel
656,Cantapoy,PH,77.85,broken clouds,9.4906,125.4364,Brgy Pili Mountain View
657,Inongo,CD,77.05,overcast clouds,-1.95,18.2667,Hotel Du Lac
663,Celestun,MX,70.54,clear sky,20.8667,-90.4,Posada Lilia
664,Axim,GH,78.44,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
668,Mazagao,BR,75.25,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
