City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1368,Kontagora,NG,73.83,overcast clouds,10.3999,5.4695,Queens Guest Inn
1372,Diebougou,BF,76.42,scattered clouds,10.9667,-3.25,Hotel Le Consulat
1382,Waw,SS,70.25,broken clouds,7.7029,27.9953,Universal Gab Hotel
1383,Umtata,ZA,66.36,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
1391,Makaha,US,79.05,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
1394,Pedasi,PA,75.07,clear sky,7.5333,-80.0333,Selina Pedasi
1395,Livermore,US,65.3,clear sky,37.6819,-121.768,Americas Best Value Inn Livermore
1396,Manaus,BR,77.49,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
1406,Tumpat,MY,73.38,few clouds,6.1978,102.171,Baan Tanyong B&B
1408,Dicabisagan,PH,73.63,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
1409,Edgecumbe,NZ,76.51,overcast clouds,-37.9833,176.8333,Awakeri Hot Springs
1410,Rock Sound,BS,65.89,overcast clouds,24.9,-76.2,Pink Corral Bay Property
1413,Nikki,BJ,72.95,broken clouds,9.9401,3.2108,Hotel John
1419,Bulawayo,ZW,63.05,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
1430,Mitu,CO,76.42,scattered clouds,1.1983,-70.1733,
1434,Bindura,ZW,61.11,clear sky,-17.3019,31.3306,Mayfair Lodges and Restaurant
1435,Chiredzi,ZW,68.86,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
1436,Honolulu,US,78.96,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
1440,Senekal,ZA,62.65,overcast clouds,-28.3197,27.6208,Hendersons Lodge
1441,Ribas Do Rio Pardo,BR,73.45,overcast clouds,-20.4431,-53.7592,Pousada Avenida
1442,Pangoa,PE,66.45,overcast clouds,-12.1167,-73.0,
1443,Kabanjahe,ID,63.41,broken clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
1444,Baiao,BR,72.73,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
1448,Buckeye,US,74.82,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
1450,Manicore,BR,73.22,overcast clouds,-5.8092,-61.3003,Hotel Durval
1457,Vilhena,BR,70.02,moderate rain,-12.7406,-60.1458,Hotel Mirage
1459,Ambunti,PG,73.85,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
1460,Riberalta,BO,77.2,light rain,-10.9833,-66.1,Hotel Colonial
1461,Luau,AO,64.72,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
1462,Trairi,BR,77.41,overcast clouds,-3.2778,-39.2689,janelas do mar
1463,Dekar,BW,68.09,light rain,-21.5333,21.9333,
1467,Tulum,MX,71.65,broken clouds,20.2167,-87.4667,Kin Ha Tulum
1468,Sumenep,ID,79.45,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
1470,Catamarca,AR,79.65,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
1473,Chincha Alta,PE,72.19,broken clouds,-13.4099,-76.1323,Buena Vista Casa Hotel
1474,Inirida,CO,77.97,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1475,Catalina,US,66.67,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
1478,Angoche,MZ,76.03,clear sky,-16.2325,39.9086,Guest House HESADA
1482,Kaura Namoda,NG,65.08,scattered clouds,12.5898,6.5779,Moonlight Hotel
1483,Marrakesh,MA,68.07,broken clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
1486,Tete,MZ,73.49,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
1493,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1495,Pahrump,US,64.45,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
1496,Big Spring,US,67.48,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
1497,Kawalu,ID,74.14,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
1501,Pocone,BR,72.57,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
1504,Alindao,CF,73.47,scattered clouds,5.0267,21.2088,OCHA Alindao
1506,Clovis,US,66.13,haze,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
1508,Jimma,ET,61.14,overcast clouds,7.6667,36.8333,Jimma Central Hotel
1510,Tignere,CM,62.11,overcast clouds,7.3667,12.65,SADECK
1511,Dabola,GN,74.8,few clouds,10.75,-11.1167,Hotel Tinkisso
1516,Usevya,TZ,65.82,overcast clouds,-7.1,31.2333,
1517,Impfondo,CG,69.89,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
1518,Bintulu,MY,73.81,few clouds,3.1667,113.0333,900 Boutique INN
1519,Indramayu,ID,77.67,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
1520,Barra Patuca,HN,73.36,broken clouds,15.8,-84.2833,
1521,Sainte-Marie,RE,77.16,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
1522,San Lazaro,BZ,74.91,few clouds,18.0387,-88.6622,
1524,Doha,QA,62.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
1525,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
1526,Barranca,PE,70.7,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
1527,Hanmer Springs,NZ,78.51,few clouds,-42.5167,172.8167,The Chalets Motel
1534,Wamba,NG,68.41,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
1537,Shahapur,IN,71.08,clear sky,19.45,73.3333,OYO 68690 Hotel New Food Hub
1539,Namwala,ZM,65.71,light rain,-15.7504,26.4384,Corner Point Lodge
1541,Ladario,BR,77.67,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
1542,Abaete,BR,71.04,overcast clouds,-19.16,-45.4458,Hotel Millenium
1552,Nova Olinda Do Norte,BR,73.29,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
1557,Witu,KE,77.16,overcast clouds,-2.3889,40.4382,
1559,Iaciara,BR,69.06,overcast clouds,-14.0958,-46.6317,Hotel Matinha
1560,Sao Miguel Do Araguaia,BR,70.81,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
1562,Brenham,US,67.96,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
1564,Manakara,MG,71.56,light rain,-22.1333,48.0167,La Residence Manakara
1565,Redlands,US,73.65,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
1567,Ceres,US,64.31,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
1570,Chissamba,AO,62.6,overcast clouds,-12.1667,17.3333,
1572,Conceicao Da Barra,BR,79.25,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
1575,Pacifica,US,66.04,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
1576,Tiznit,MA,60.39,overcast clouds,29.5833,-9.5,
1577,San Vicente,AR,66.24,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
1579,Santa Ines,BR,73.44,broken clouds,-3.6667,-45.38,Palace hotel
1582,Peterongan,ID,76.6,overcast clouds,-7.5394,112.2792,Selaras Kost Syariah
1583,Kerouane,GN,74.05,clear sky,9.2667,-9.0167,
1584,Calbuco,CL,60.01,broken clouds,-41.768,-73.1273,Hotel Colonial
1586,Sharjah,AE,68.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
1588,Tabalosos,PE,77.2,overcast clouds,-6.35,-76.6833,Proyecto de Lounge Nazareth
1597,Loa Janan,ID,76.05,very heavy rain,-0.583,117.095,Kost bu jono
1598,Araxa,BR,66.29,light rain,-19.5933,-46.9406,Plaza Inn Flat Araxá
1602,Santa Cruz De La Palma,ES,62.74,clear sky,28.6835,-17.7642,H10 Taburiente Playa
1605,Talcahuano,CL,65.88,clear sky,-36.7167,-73.1167,departamento comodo
1606,Rosarito,MX,69.4,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
1608,Gwadar,PK,70.23,clear sky,25.1216,62.3254,Sadaf Resort
1611,Berbera,SO,72.57,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
1613,Pimenteiras,BR,74.35,overcast clouds,-6.2453,-41.4192,Hotel rotativo pimentas
1617,El Corpus,HN,66.88,overcast clouds,14.7,-88.9167,Balneario Bahía Verde
1619,Agboville,CI,72.88,overcast clouds,5.928,-4.2132,hotel LE PRESTIGE
1623,Zemio,CF,67.48,overcast clouds,5.0314,25.1361,OCHA Office
1624,Gombe,NG,66.06,broken clouds,10.2897,11.1673,Shinani Lodge
1628,Achutupo,PA,77.59,clear sky,9.2,-77.9833,Akwa Reef Lodge
1630,Salta,AR,75.49,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
1631,Yuli,NG,68.43,broken clouds,9.6989,10.2744,
1632,Bumba,CD,70.39,overcast clouds,2.1833,22.4667,Père Carlos
1635,Asfi,MA,64.24,scattered clouds,32.2994,-9.2372,Hôtel Abda
1642,Ahuimanu,US,79.2,few clouds,21.4447,-157.8378,Paradise Bay Resort
1646,Willowmore,ZA,70.11,overcast clouds,-33.2926,23.4895,Jumper's Place
1649,Mananjary,MG,71.76,light rain,-21.2167,48.3333,Vahiny Lodge
1651,Soe,ID,71.2,broken clouds,-9.8607,124.284,Dena Hotel
1652,Black River,JM,73.4,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
1654,Socorro,US,62.38,scattered clouds,31.6546,-106.3033,guarderia imss papalote
1655,Hukuntsi,BW,69.24,overcast clouds,-24.0,21.75,Entabeni Hotel
1656,San Ramon,US,64.74,clear sky,37.7799,-121.978,San Ramon Marriott
1657,Yako,BF,71.38,few clouds,12.9667,-2.2667,CADAAY
1664,Candolim,IN,71.6,clear sky,15.5181,73.7626,Resort Terra Paraiso
1666,Mazatlan,MX,73.02,overcast clouds,23.2167,-106.4167,Hotel Playamar
1670,Anloga,GH,73.62,overcast clouds,5.7947,0.8973,Pin Drop Hotel
1671,Ejido,VE,67.68,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
1675,Tagbac,PH,73.72,broken clouds,7.089,125.1567,Sitio Maupot Family Resort
1676,Douentza,ML,71.67,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
1678,Ampanihy,MG,68.76,broken clouds,-24.7,44.75,Angora Hotel
1685,Ormara,PK,71.91,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
1687,Gummidipundi,IN,76.98,clear sky,13.4,80.15,Le Raj Courtyard
1689,Altagracia De Orituco,VE,69.98,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
1690,Dourbali,TD,64.09,few clouds,11.8091,15.8632,
1692,San Francisco,US,66.29,haze,37.7749,-122.4194,The Clift Royal Sonesta Hotel
1693,Jalingo,NG,70.84,broken clouds,8.8833,11.3667,Debright Motel
1694,Bandar-E Lengeh,IR,68.38,clear sky,26.5579,54.8807,کافی نت پارس
1696,Cacule,BR,68.41,broken clouds,-14.5033,-42.2222,Radar Palace Hotel
1697,Burgersdorp,ZA,70.59,overcast clouds,-30.9977,26.3286,DeKat Self Catering
1700,Brufut,GM,73.49,overcast clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
1704,Alvorada,BR,71.94,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
1705,Maydolong,PH,77.38,broken clouds,11.4992,125.5011,HACIENDA GUITORIA
1715,Kalianget,ID,79.79,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
1720,Bermejillo,MX,77.04,broken clouds,25.8833,-103.6167,Hotel Mirador
1732,Juazeiro,BR,77.18,light rain,-9.4117,-40.4986,JB Hotel
1739,Chake Chake,TZ,78.01,broken clouds,-5.2459,39.7666,Hotel Archipelago
1741,Devonport,AU,75.02,few clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
1742,Amboasary,MG,75.04,broken clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
1747,Imbituba,BR,74.82,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
1748,Nouakchott,MR,71.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN
1751,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
1755,Magole,TZ,70.9,moderate rain,-6.3667,37.3667,Juma lubelwa
1756,Mahanje,TZ,62.82,overcast clouds,-9.9333,35.3333,
1764,Roura,GF,78.96,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
1766,Sampit,ID,75.04,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
1767,Cienfuegos,CU,64.54,clear sky,22.1461,-80.4356,Casa Claumar B2BPay
1768,Carauari,BR,74.16,overcast clouds,-4.8828,-66.8958,Hotel Fellip
1769,Okmulgee,US,62.38,clear sky,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
1771,Takaka,NZ,72.55,scattered clouds,-40.85,172.8,Golden Bay Motels
1773,Ngunguru,NZ,73.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
1777,Selma,US,67.03,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
1778,Bajil,YE,74.53,few clouds,15.0584,43.2851,فندق حضرموت
1779,Nchelenge,ZM,67.53,light rain,-9.3451,28.734,KD Travellers Home
1781,Kollam,IN,78.67,clear sky,8.8833,76.6,Nani Hotels and Resorts
1785,Takoradi,GH,78.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
1789,Magadi,IN,68.34,clear sky,12.9667,77.2333,Gowdru Military Hotel Magadi
1790,Davila,PH,67.98,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
1791,Mossendjo,CG,69.44,light rain,-2.9506,12.7261,HOTEL D'ASSISE
1792,Weatherford,US,71.26,overcast clouds,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
1794,Ejutla De Crespo,MX,71.26,scattered clouds,16.5667,-96.7333,Hotel en ejutla
1795,Manggar,ID,79.34,broken clouds,-2.8833,108.2667,Guest Hotel
1797,Kipushi,CD,62.15,light rain,-11.7667,27.2333,Villa Madimba
1798,Dzilam Gonzalez,MX,66.06,clear sky,21.2833,-88.9333,posadas
1799,Brokopondo,SR,76.33,broken clouds,4.75,-55.1667,Matu Island
1800,Jutai,BR,77.25,overcast clouds,-5.1833,-68.9,
1807,Grand-Bourg,GP,76.95,few clouds,15.8835,-61.3148,Coco Beach Resort
1810,Panaba,MX,64.02,broken clouds,21.2833,-88.2667,Hotel California
1811,Pontes E Lacerda,BR,72.1,moderate rain,-15.2261,-59.3353,Hotel Bressan
1818,Chaah,MY,72.68,overcast clouds,2.249,103.048,OYO 90383 Chaah Homestay 1
1819,Tera,NE,70.95,scattered clouds,14.0078,0.7531,Hotel Dar es salam
1822,Minas,UY,75.67,clear sky,-34.3759,-55.2377,Hotel Minas
1823,Vavuniya,LK,73.67,scattered clouds,8.7514,80.4971,Thampa Hotel
1824,Villa Carlos Paz,AR,76.28,clear sky,-31.4241,-64.4978,Monte Carlo vcp
1825,Colesberg,ZA,69.44,overcast clouds,-30.72,25.0972,Bhelekazi Guesthouse
1826,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1828,Mattru,SL,73.15,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1831,Mauriti,BR,77.31,broken clouds,-7.3892,-38.7744,Hotel Pedra da Letra
1835,Hueytown,US,60.89,clear sky,33.4512,-86.9967,Saddleridge Mobile Home Community | Notting Hill Apartments
1839,Minab,IR,61.12,clear sky,27.1467,57.0801,Bam campground
1844,Menongue,AO,62.28,overcast clouds,-14.6585,17.691,Ritz Lauca
1846,Japura,ID,73.81,broken clouds,-0.3167,102.35,Rumah mbah Jamah
1848,Ifakara,TZ,71.2,moderate rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
1854,Marabba,SD,65.89,clear sky,12.35,32.1833,
1856,Ambulu,ID,77.85,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
1857,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
1860,San Angelo,US,68.22,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
1865,Hope,US,65.55,clear sky,33.6671,-93.5916,Best Western Hope
1866,Codajas,BR,73.42,broken clouds,-3.8367,-62.0569,Atlântic Hotel
1867,Altamira,BR,72.59,overcast clouds,-3.2033,-52.2064,Requinte Hotel
1868,Villa Maria,AR,74.82,clear sky,-32.4075,-63.2402,Hotel Milenium
1872,Dutse,NG,60.22,clear sky,11.7594,9.3392,Central Mosque Galamawa
1883,Galle,LK,76.23,few clouds,6.0367,80.217,Amangalla
1884,Kang,BW,68.31,light rain,-23.6752,22.7876,Kang Ultra Stop
1889,Nabire,ID,78.28,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
1890,Chadiza,ZM,62.11,clear sky,-14.0678,32.4392,Sankhani Guest House
1897,Guayama,PR,78.15,clear sky,17.9841,-66.1138,Brandemar Hotel and Restaurant
1899,Urucui,BR,74.19,moderate rain,-7.2294,-44.5561,Hotel Premium Piauí
1902,Aloleng,PH,77.63,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1903,Lagdo,CM,68.61,overcast clouds,9.05,13.7333,
1904,Parana,AR,74.46,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
1908,Phan Thiet,VN,74.98,overcast clouds,10.9333,108.1,Hotel Saigon-PT
1912,Kalavad,IN,62.82,clear sky,22.2167,70.3833,Hetu Bapu Kadri
1918,Sri Aman,MY,75.25,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
1922,Bahia Blanca,AR,63.5,scattered clouds,-38.7196,-62.2724,Hotel Argos
1924,Alugan,PH,78.66,broken clouds,12.2188,125.4808,JM Lodge
1927,Ranfurly,NZ,69.06,clear sky,-45.1333,170.1,Ranfurly Holiday Park Motels & Cabins
1928,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
1929,Guadalajara,MX,78.98,clear sky,20.6667,-103.3333,Hotel Aranzazú
1931,Urucara,BR,74.84,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
1933,General Roca,AR,77.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
1935,Amalapuram,IN,63.34,few clouds,16.5833,82.0167,swayamprabha service apartments
1943,Lyantonde,UG,67.86,broken clouds,-0.4031,31.1572,Pals Panache Splendors
1946,Villa Del Rosario,CO,73.78,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
1948,Bontang,ID,77.25,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1951,Port Shepstone,ZA,73.38,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
1952,Ngerengere,TZ,72.73,light rain,-6.75,38.1167,
1953,Urbano Santos,BR,74.73,broken clouds,-3.2078,-43.4036,Pousada Santa Dulce
1954,Ngunut,ID,77.52,overcast clouds,-8.1058,112.0159,JON MALAKAM
1955,Tshikapa,CD,70.5,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
1956,Chapada Dos Guimaraes,BR,65.86,moderate rain,-15.4606,-55.7497,Pousada Morro Dos Ventos
1957,Mwense,ZM,64.67,light rain,-10.3845,28.698,Mwense Council Guest House
1960,Prieska,ZA,69.58,broken clouds,-29.6641,22.7474,Avenue GuestHouse
1961,Sabya,SA,76.62,few clouds,17.1495,42.6254,Aseel Hotel Apartment
1962,Torres,BR,69.82,broken clouds,-29.3353,-49.7269,Farol Hotel
1963,Ribeira Brava,PT,65.12,clear sky,32.65,-17.0667,Hotel do Campo
1965,La Asuncion,VE,78.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
1969,Rio Tercero,AR,77.45,few clouds,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
1970,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1972,Mtwara,TZ,75.49,scattered clouds,-10.2667,40.1833,TIL Hotels Mtwara
1973,Silvania,BR,73.36,overcast clouds,-16.6589,-48.6081,Hotel Dom Bosco
1974,Providencia,MX,77.2,scattered clouds,28.7167,-111.5833,
1975,Lumphat,KH,73.47,broken clouds,13.4878,106.9816,Lumphat Homestay
1979,Zacualpan,MX,75.7,clear sky,21.25,-105.1667,La Colorada B&B
1985,Camocim,BR,76.51,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
1986,Cintalapa,MX,64.06,scattered clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
1987,Karaton,ID,75.36,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
1989,Xai-Xai,MZ,73.17,overcast clouds,-25.0519,33.6442,Complexo da Familia
1990,Paulo Afonso,BR,79.81,moderate rain,-9.4061,-38.2147,Pousada Ilha Bela
1991,Lavras,BR,67.93,light rain,-21.2453,-44.9997,Hotel Ouro Lavras
1993,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
1998,Santa Isabel Do Rio Negro,BR,75.81,overcast clouds,-0.4139,-65.0192,Hotel GSA
1999,Sai Buri,TH,71.31,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
2000,Palu,ID,79.39,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
2013,Wahiawa,US,77.32,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
2014,Uige,AO,66.04,overcast clouds,-7.6087,15.0613,Hotel Catraio
2018,Diffa,NE,62.22,clear sky,13.3154,12.6113,ProDAF/Diffa
2019,Jinka,ET,66.76,overcast clouds,5.65,36.65,
2020,Tirumullaivasal,IN,78.31,broken clouds,11.2333,79.8333,Almupaark complex
2022,Vondrozo,MG,66.4,broken clouds,-22.8167,47.2833,
2024,Yomou,GN,68.16,broken clouds,7.5603,-9.2653,
2026,Isla Mujeres,MX,71.17,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
2027,Elmina,GH,77.74,overcast clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
2029,Dedougou,BF,73.53,scattered clouds,12.4667,-3.4667,Hôtel Bon Séjour
2035,Porto Novo,BJ,74.39,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
2037,Uarini,BR,73.85,overcast clouds,-2.99,-65.1083,
2040,Kanel,SN,77.0,clear sky,15.4916,-13.1763,
2042,Barra Do Garcas,BR,71.28,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
2043,Palmares Do Sul,BR,72.75,clear sky,-30.2578,-50.5097,Restaurante e Pensão Lopes
2051,Muana,BR,73.9,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
2052,Sawakin,SD,68.9,scattered clouds,19.1059,37.3321,فندق الدويم
